Year,Month,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1981,1,0,0,0,0,0,0,0,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1981,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
1981,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0,19,0,0,0
1981,4,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,10,59,47,25,26,29,0,0,0,0,0,0,0,0,0,
1981,5,0,0,0,0,0,0,0,0,0,0,0,0,3,5,4,12,3,18,0,46,0,9,5,0,0,3,4,1,82,36,9
1981,6,7,0,0,42,25,63,59,0,0,0,0,0,21,5,1,0,0,9,0,19,73,56,38,27,5,14,69,2,93,77,
1981,7,52,82,8,74,16,10,25,3,32,17,9,26,41,30,58,94,25,0,27,3,1,3,10,1,0,25,46,30,13,68,10
1981,8,4,0,0,0,3,0,0,26,38,20,64,6,9,19,18,55,12,21,0,0,0,39,37,21,4,25,0,11,1,0,12
1981,9,45,68,4,15,20,177,37,3,7,1,0,33,0,0,0,0,0,17,0,0,0,0,0,0,0,5,4,1,0,1,
1981,10,20,12,0,0,0,0,0,5,0,0,0,0,0,0,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1981,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,
1981,12,0,0,0,0,0,0,0,0,2,0,21,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1982,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1982,2,0,0,0,0,0,0,0,0,8,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
1982,3,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1982,4,0,0,0,1,0,0,0,0,0,0,0,0,0,14,0,12,20,0,13,0,0,22,0,0,26,15,0,0,0,0,
1982,5,0,0,0,0,0,10,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0
1982,6,0,32,0,0,2,15,0,0,3,17,49,10,3,29,34,12,91,93,76,21,69,0,10,211,193,73,120,33,1,2,
1982,7,12,26,5,0,0,0,0,0,1,0,32,1,0,21,9,0,0,0,0,1,8,30,58,52,74,104,119,12,28,57,216
1982,8,1,36,61,2,1,87,92,50,73,52,0,0,0,33,49,6,0,0,5,31,0,0,38,82,62,0,0,6,13,68,2
1982,9,0,2,3,15,7,2,10,0,57,11,8,0,6,0,35,107,0,0,0,83,0,0,0,0,3,1,19,29,62,23,
1982,10,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1982,11,0,0,0,0,0,0,0,0,0,0,0,30,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1982,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
1983,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,31,0,0,11,4,0,,,
1983,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,9,0,0,1,0,0,0,0,0,0,0,0
1983,4,0,0,0,0,0,0,0,0,0,16,0,34,7,16,8,0,0,0,0,0,0,0,0,17,22,3,0,0,0,0,
1983,5,32,16,50,1,47,0,0,0,0,0,2,0,0,0,0,0,0,6,0,4,2,17,47,0,10,0,0,0,27,0,0
1983,6,10,1,62,87,6,1,0,20,4,0,0,0,30,32,95,30,96,6,37,51,0,0,2,0,2,15,60,42,23,9,
1983,7,13,121,120,79,77,14,50,5,0,0,0,0,0,6,0,0,21,4,7,3,47,106,69,46,27,43,57,41,31,25,15
1983,8,38,148,70,130,65,41,0,16,0,1,31,3,0,11,0,0,0,4,5,12,13,31,155,7,15,32,11,21,26,2,0
1983,9,0,0,0,20,26,29,66,0,0,0,10,2,17,4,16,73,41,31,5,1,1,4,0,0,1,0,0,0,0,0,
1983,10,0,0,0,0,0,74,108,47,0,3,0,5,0,0,22,107,2,0,0,2,2,7,0,0,0,0,0,0,0,0,0
1983,11,0,0,0,0,0,0,0,6,67,144,0,0,0,56,5,0,4,7,0,0,0,0,0,0,1,0,0,0,0,0,
1983,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,41,0,0,0
1984,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
1984,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,***,0
1984,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,28,0,0,5,0,
1984,5,14,43,0,0,0,0,0,25,78,15,1,6,5,68,10,50,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0
1984,6,55,14,121,63,36,0,2,0,2,0,0,0,8,50,12,50,42,126,178,54,145,40,135,37,17,55,6,9,18,0,
1984,7,6,6,6,3,1,54,8,35,58,33,69,61,23,86,39,21,0,1,19,4,3,67,30,41,3,23,1,0,0,30,0
1984,8,3,22,108,28,81,5,7,0,108,53,2,2,11,1,9,28,14,3,6,5,36,7,5,50,115,32,20,7,24,10,15
1984,9,1,12,5,34,92,48,0,10,3,0,0,65,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1984,10,0,11,2,5,7,0,0,0,0,0,0,32,4,13,0,0,0,6,0,9,35,3,0,0,0,0,0,0,0,0,0
1984,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1984,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,***,0,0,0,0,0,0,0,0,0,0
1985,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1985,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
1985,3,0,0,0,0,0,0,0,0,***,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,***,0,0,0,0,0
1985,4,0,0,0,***,***,0,***,0,20,***,0,0,0,***,***,***,32,***,***,***,0,0,0,0,0,0,0,16,0,0,
1985,5,90,0,13,11,42,51,8,0,0,0,0,0,1,0,0,52,0,0,0,0,0,1,10,6,172,5,8,4,0,0,0
1985,6,0,11,0,17,1,29,***,89,7,8,3,8,16,34,98,***,53,0,5,6,4,5,***,2,8,3,***,96,96,53,
1985,7,***,12,13,14,***,42,38,45,174,137,17,0,0,122,***,10,1,8,16,13,2,38,6,4,26,36,8,12,0,3,10
1985,8,0,9,0,14,8,5,73,24,***,0,0,0,0,***,3,3,2,16,49,54,4,130,50,***,15,56,12,2,0,0,1
1985,9,5,107,12,35,0,0,0,0,4,0,5,0,0,0,8,0,2,0,1,2,0,0,6,7,12,35,17,1,0,0,
1985,10,0,0,0,0,0,0,0,0,0,0,17,0,0,0,***,9,23,0,***,***,11,0,0,0,0,1,0,0,0,0,0
1985,11,0,0,0,0,0,0,0,***,***,0,0,0,0,0,0,0,0,97,96,156,1,0,0,0,0,0,0,0,0,0,
1985,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,***,0,0,0,0,0,0,0
1986,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
1986,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,4,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,9,14,2,0,0,0,7,2,10,0,0,
1986,5,0,0,0,0,7,13,24,2,7,0,0,0,0,3,10,15,3,16,0,0,0,0,0,0,0,0,28,0,2,0,11
1986,6,7,16,0,0,0,0,0,0,16,0,0,18,0,2,2,17,48,0,5,10,83,33,12,25,125,79,69,120,178,56,
1986,7,9,24,1,4,2,51,54,89,21,9,54,69,2,0,16,0,0,2,9,33,2,58,34,13,80,82,65,8,3,0,5
1986,8,0,2,1,1,1,17,2,0,0,0,7,2,54,47,8,3,7,0,0,5,30,20,15,16,51,8,1,0,10,17,3
1986,9,41,41,17,3,2,0,12,11,1,8,7,3,0,2,0,0,0,50,4,0,8,52,3,0,6,24,15,3,0,9,
1986,10,11,0,0,2,5,24,34,30,64,60,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,11,0,0,0,0,0,0,0,14,38,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1986,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,2,0,0,0,56,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
1987,3,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,4,0,0,0,0,0,0,0,0,0,0,7,3,44,0,0,0,0,0,0,0,0,0,3,3,65,35,3,0,0,31,
1987,5,14,1,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1,0,0,0,0,0
1987,6,0,0,4,15,110,34,0,0,0,1,68,83,16,9,1,***,***,***,***,***,34,101,4,0,1,0,0,1,0,1,
1987,7,4,2,133,70,32,49,71,65,19,137,128,56,70,71,96,159,147,2,6,25,3,20,19,2,172,87,22,56,122,21,19
1987,8,70,54,0,0,5,17,15,0,33,0,7,18,1,9,1,0,9,8,98,84,71,12,0,15,30,271,200,191,46,32,1
1987,9,7,15,17,12,7,0,0,0,0,0,3,17,2,0,0,0,3,0,3,0,8,180,12,55,12,36,18,2,1,0,
1987,10,3,1,0,0,0,7,0,2,0,0,22,0,0,0,0,8,0,0,0,0,10,25,0,0,0,0,10,0,0,0,0
1987,11,0,0,0,0,0,0,0,0,0,0,0,0,2,16,36,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
1987,12,0,0,0,0,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,
1988,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
1988,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,114,0,5,0,3,0,0,0,0,0,0,0,0,1,0,
1988,5,40,3,10,0,0,0,0,0,0,0,0,0,11,8,1,0,23,2,2,60,8,9,45,2,0,0,0,0,0,1,112
1988,6,8,0,48,78,11,1,14,41,29,21,50,25,121,62,19,26,127,0,0,3,14,1,26,94,65,42,164,161,52,3,
1988,7,1,26,37,30,22,9,39,117,57,60,0,21,3,10,0,0,0,3,11,2,1,11,108,22,115,38,28,0,0,0,6
1988,8,20,29,131,60,69,139,19,4,78,31,32,25,13,0,14,71,8,2,15,3,6,20,23,39,23,7,4,4,11,6,12
1988,9,15,54,55,27,30,119,30,47,6,2,0,1,5,17,9,4,5,5,5,19,49,3,1,0,6,0,0,1,0,1,
1988,10,14,0,3,69,6,27,16,0,0,0,0,5,6,1,0,0,0,2,7,23,3,0,0,0,0,0,0,0,0,0,0
1988,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35,0,0,0,0,0,0,0,0,9,3,35,
1988,12,76,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,,
1989,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,30,104,
1989,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,11,3,0,30,0,0,16,0,0,0,0
1989,6,0,0,3,1,6,3,10,18,0,0,0,0,87,86,65,154,1,19,9,50,58,73,1,3,61,21,0,3,5,29,
1989,7,24,61,55,40,1,8,57,46,0,2,0,106,48,22,1,1,10,2,15,0,0,0,1,1,12,17,18,39,132,56,90
1989,8,16,31,7,5,0,1,3,1,2,0,7,4,19,6,22,8,0,2,0,12,9,2,5,5,8,0,0,0,0,0,7
1989,9,59,2,0,16,93,32,4,0,2,1,0,6,54,10,0,3,0,0,0,0,0,8,5,11,11,63,34,43,3,0,
1989,10,0,0,55,0,0,27,0,12,43,97,15,17,0,0,0,1,4,16,58,0,0,54,8,28,13,35,33,0,0,0,0
1989,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1989,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,12,7,6,0,0,0,38,2,,,
1990,3,0,0,57,26,67,0,0,0,0,0,0,0,9,1,3,0,0,0,0,0,0,0,0,0,0,5,0,5,0,1,0
1990,4,0,63,18,36,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,
1990,5,0,0,1,0,0,0,0,0,0,0,0,0,0,6,137,50,17,0,1,0,0,0,0,0,0,0,11,28,0,9,1
1990,6,10,1,0,0,91,102,28,6,0,0,0,0,0,42,54,4,0,30,75,53,111,2,29,122,146,119,18,68,44,46,
1990,7,131,12,33,73,24,133,57,33,47,49,12,14,17,66,129,12,34,5,25,67,48,58,0,12,9,9,0,1,65,31,5
1990,8,44,8,0,0,4,23,3,0,2,0,0,11,1,0,1,6,26,11,0,0,5,7,6,18,28,53,4,1,8,0,7
1990,9,13,64,39,29,19,23,6,1,2,3,0,0,4,10,0,2,0,31,0,0,0,0,0,0,0,0,3,23,0,0,
1990,10,0,12,12,6,3,0,14,82,51,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,11,0,0,2,12,173,0,35,26,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1990,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,1,0,0,0,0,0,0,0,0,0,0,0
1991,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
1991,3,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991,4,13,51,0,35,0,64,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,
1991,5,3,0,0,47,0,2,0,1,44,22,0,0,0,0,0,0,7,12,0,0,16,0,0,16,37,0,0,0,3,0,0
1991,6,3,82,22,0,3,0,4,177,95,74,50,152,17,46,50,135,140,25,58,15,0,30,2,42,1,8,0,22,26,18,
1991,7,49,76,78,66,20,2,32,16,6,7,21,0,1,0,0,1,99,84,100,40,21,56,8,1,1,6,1,1,7,64,14
1991,8,69,35,73,91,123,15,0,0,2,42,30,35,21,9,1,9,26,7,0,0,4,6,49,84,11,9,18,1,0,6,6
1991,9,20,12,27,31,88,53,36,28,0,0,3,1,1,1,8,0,0,0,0,0,0,1,17,64,84,1,14,7,0,0,
1991,10,0,0,0,7,4,4,2,20,0,0,0,0,6,58,40,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60
1991,11,70,0,4,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1991,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
1992,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,2,0,0,1,0,0,0,0,10,0,1,0,0,0,0,0,2,0,0,6,0,0,0,1,15,9,0,0,0,0,,
1992,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
1992,5,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,8,36,22,0,0,0,0,38,4,13,0,0
1992,6,0,0,0,0,1,0,0,0,6,9,26,5,27,5,0,9,20,8,1,0,3,47,97,125,88,105,138,38,9,0,
1992,7,0,92,46,135,18,76,3,2,10,111,18,24,1,8,0,0,0,19,52,63,24,7,10,22,0,0,27,18,21,8,9
1992,8,8,0,0,0,0,23,68,15,21,5,1,0,22,1,3,5,0,6,45,112,52,4,0,0,10,3,37,10,0,0,0
1992,9,0,18,22,0,6,0,0,4,1,3,23,72,70,2,0,0,12,0,10,55,2,0,1,2,2,3,16,0,0,4,
1992,10,0,0,0,0,4,0,0,4,1,0,0,0,9,69,47,12,1,0,0,13,29,47,1,0,0,0,0,0,0,0,0
1992,11,0,0,0,0,0,0,0,0,0,0,84,1,0,0,0,0,0,0,0,1,5,0,0,0,2,0,0,0,6,0,
1992,12,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,72,9,0,0,0,0,0,0,,,
1993,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,30,7,3,7,0,31,0,0,0
1993,4,0,0,0,0,0,0,0,0,0,0,0,5,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,33,12,33,
1993,5,0,32,52,5,0,1,33,34,15,32,0,50,6,5,0,0,8,0,1,0,0,0,0,0,0,1,3,0,15,119,96
1993,6,31,38,32,0,0,4,46,1,0,3,13,9,16,0,1,12,33,130,63,118,91,103,1,3,26,14,0,0,29,18,
1993,7,72,31,0,12,5,11,3,1,62,62,12,0,1,0,30,34,28,28,2,28,1,91,129,19,13,0,0,0,0,2,0
1993,8,7,9,17,92,38,36,25,9,33,15,13,68,22,1,0,10,12,10,21,66,120,40,55,10,0,0,0,0,0,2,5
1993,9,22,11,23,0,2,5,1,3,1,0,1,69,6,30,0,0,0,0,1,0,11,1,0,0,1,0,3,3,53,1,
1993,10,61,1,55,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,32,1,3,0,0,0,0,9
1993,11,13,1,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1993,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,,,
