Year,Month,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1994,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,121,30,3,61
1994,4,0,5,34,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,39,53,0,79,2,14,0,0,0,0,0,0,
1994,5,19,0,98,102,0,0,0,0,14,18,1,0,0,0,0,0,0,1,0,0,18,7,16,13,2,0,0,0,0,0,0
1994,6,0,1,1,4,0,0,0,43,59,2,92,38,118,30,58,48,112,160,118,37,29,15,0,5,1,0,15,26,9,1,
1994,7,0,3,19,1,5,3,5,21,12,1,12,7,31,29,1,0,0,22,94,80,26,41,1,46,2,5,0,3,77,157,64
1994,8,6,16,15,46,7,14,18,17,2,14,53,16,2,1,96,9,1,0,11,1,1,8,26,8,89,34,3,0,4,2,0
1994,9,1,7,2,0,11,0,3,6,66,21,42,20,0,0,0,2,8,5,56,9,5,0,0,0,0,0,0,0,0,1,
1994,10,0,15,0,0,0,3,25,8,17,0,17,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
1994,11,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,15,6,0,0,0,0,
1994,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,,,
1995,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1
1995,4,0,0,0,0,0,0,0,20,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1995,5,0,0,0,0,0,0,0,0,0,0,0,19,1,1,31,36,206,27,0,0,0,80,0,0,0,0,0,0,0,0,0
1995,6,0,39,2,63,0,0,0,6,0,1,40,37,40,15,4,0,4,41,6,5,99,30,16,24,59,6,5,8,13,2,
1995,7,28,68,85,62,19,0,3,0,0,1,5,14,8,11,40,84,109,8,0,3,23,98,6,42,4,2,10,13,14,3,214
1995,8,9,22,67,24,0,2,2,20,21,1,0,34,10,73,10,1,1,39,10,38,102,2,0,2,68,0,0,0,1,0,0
1995,9,5,70,50,60,27,43,0,0,0,80,9,0,0,0,7,0,7,3,0,0,0,0,49,0,0,20,10,0,23,0,
1995,10,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,2,10,9,0,6,0,0,0,0,0,0,0,0,0
1995,11,9,7,23,2,0,1,0,0,0,10,138,74,0,0,0,0,0,0,25,59,2,0,0,1,32,26,0,0,0,0,
1995,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,31,48,0,0,2,0,0,,
1996,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
1996,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,36,2,0,0,0,16,
1996,5,1,14,0,0,0,0,1,10,20,0,0,19,4,0,36,21,0,0,3,0,0,0,0,0,0,52,2,24,1,67,4
1996,6,0,0,40,1,0,0,2,0,0,0,3,0,0,0,6,0,0,10,33,106,105,142,24,10,20,35,0,23,74,37,
1996,7,79,2,36,86,0,18,30,0,0,0,0,0,0,0,0,2,0,4,27,0,12,32,110,146,51,120,62,50,64,4,11
1996,8,10,17,57,77,50,59,44,52,53,0,1,0,2,1,3,23,22,43,64,31,36,10,3,1,19,3,4,2,1,14,0
1996,9,0,3,11,22,1,1,5,19,0,2,5,28,0,0,2,69,77,137,44,9,28,30,8,5,9,6,7,0,0,0,
1996,10,0,0,0,65,2,98,60,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,44,33,70,61
1996,11,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1996,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
1997,2,0,13,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
1997,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,28,2,0,0,0,0,0,1
1997,4,0,0,0,0,0,0,0,0,0,0,3,0,19,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,
1997,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,68,0,0,0,45,10,28,23,26,60,1,0
1997,6,0,0,22,9,0,0,8,0,59,0,31,33,3,18,8,8,0,1,0,10,109,8,4,12,1,0,13,15,1,17,
1997,7,93,32,76,66,87,29,43,49,75,64,91,20,1,0,1,28,2,1,24,239,71,54,22,1,2,2,2,23,1,6,72
1997,8,146,50,63,0,5,13,0,12,0,7,9,50,51,81,2,1,0,0,0,3,1,0,0,1,18,14,21,4,25,24,12
1997,9,14,6,0,82,12,51,25,18,2,2,0,29,14,101,25,22,0,29,18,1,0,0,0,11,21,21,107,26,2,1,
1997,10,27,24,0,0,0,0,2,25,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,11,0,0,0,0,0,0,0,3,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1997,12,0,0,0,0,0,0,0,0,0,0,26,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
1998,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0,0,0,0,0,0,4,,,
1998,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,4,0,0,0,0,0
1998,4,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,53,42,30,1,0,0,0,0,3,
1998,5,0,0,0,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,154,36,5,1,0,0,22,97,13,4,24,0
1998,6,0,0,0,0,3,2,2,6,2,110,7,4,0,0,0,39,13,0,40,28,36,8,9,37,13,0,6,0,0,0,
1998,7,1,3,17,63,75,223,120,24,28,58,32,64,131,83,15,38,168,28,2,0,0,0,4,12,11,8,30,18,0,1,0
1998,8,4,10,22,51,53,33,4,4,0,0,23,61,243,115,30,18,10,45,5,0,1,0,2,3,8,62,22,24,40,166,95
1998,9,102,7,22,1,6,23,16,50,25,21,3,25,2,0,0,0,0,0,0,0,6,1,0,0,0,0,11,1,1,0,
1998,10,2,0,0,0,0,0,0,0,0,0,0,9,0,9,8,54,2,0,8,9,37,46,0,0,0,0,0,0,0,0,0
1998,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,37,0,0,0,0,0,0,
1998,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
1999,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,4,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1999,5,0,0,0,0,0,3,14,56,34,1,0,1,0,3,0,16,25,1,7,8,10,23,40,59,0,5,3,5,71,190,3
1999,6,0,0,3,0,9,3,4,0,22,0,36,93,8,0,0,1,5,7,20,74,78,139,83,48,11,106,3,46,23,31,
1999,7,83,16,36,0,0,0,5,18,22,23,6,146,118,43,16,4,0,50,63,73,68,5,46,0,0,1,4,14,32,2,25
1999,8,7,10,68,22,67,50,41,95,87,41,15,73,104,72,47,16,20,11,26,16,17,0,0,4,0,9,66,96,17,13,24
1999,9,8,1,0,2,0,0,1,3,0,0,9,47,24,16,11,21,43,1,0,4,26,112,23,37,0,0,0,0,0,2,
1999,10,0,0,0,18,0,0,0,15,36,27,1,6,1,0,0,0,2,78,44,34,1,0,0,0,0,0,0,0,0,8,6
1999,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1999,12,0,0,0,0,0,0,0,0,0,38,13,30,0,0,0,0,0,0,0,0,0,0,0,0,3,2,38,0,0,0,0
2000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2000,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,
2000,3,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,17,0,0,15,16,6,4,0,3,
2000,5,16,2,56,0,19,7,10,1,37,0,0,3,0,0,0,11,4,4,0,53,0,55,8,101,76,10,70,18,10,18,0
2000,6,0,6,0,0,32,5,4,45,28,11,85,40,150,0,0,0,1,14,22,19,27,10,144,48,133,10,3,1,2,1,
2000,7,0,0,0,0,0,10,39,0,23,43,3,52,96,90,69,2,17,200,133,91,135,28,28,115,92,4,17,13,0,0,0
2000,8,22,29,101,8,57,6,7,5,1,0,2,29,1,32,53,115,71,22,0,2,4,0,1,2,0,0,0,0,98,115,87
2000,9,66,29,22,23,15,144,4,28,47,42,0,0,10,3,0,0,0,9,1,0,0,0,0,4,32,19,4,1,0,0,
2000,10,30,171,26,11,0,0,0,0,1,2,0,0,0,0,0,1,17,14,10,1,0,2,0,0,0,0,49,39,50,0,0
2000,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,
2000,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,,,
2001,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2001,5,0,0,0,48,55,22,9,16,2,1,57,87,8,0,0,0,0,0,0,0,20,1,26,7,14,0,1,1,0,0,4
2001,6,10,71,1,116,65,39,32,21,86,4,0,3,30,59,81,148,120,43,34,92,175,25,3,6,1,17,6,0,38,47,
2001,7,64,140,20,2,0,5,4,0,39,74,83,41,37,0,18,7,5,0,27,33,47,14,51,3,53,18,17,101,0,0,0
2001,8,70,40,27,4,16,0,1,13,13,4,2,1,1,31,76,65,26,26,0,0,20,4,3,10,3,19,39,13,3,4,0
2001,9,0,0,4,2,15,2,18,7,2,4,1,20,9,0,0,73,108,94,29,22,0,0,8,4,0,0,3,1,0,0,
2001,10,4,0,7,55,1,0,0,0,0,23,7,0,0,2,0,0,0,7,14,13,0,0,0,0,0,0,18,30,27,10,18
2001,11,31,12,17,1,0,1,1,0,17,1,19,18,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2001,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0
2002,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2002,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,26,0,7,0,0,0
2002,4,0,0,4,56,0,0,0,0,0,0,8,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,
2002,5,0,0,0,0,0,8,21,37,36,33,79,4,0,30,0,1,11,0,21,0,0,0,8,53,5,14,57,68,8,0,0
2002,6,0,0,0,4,38,8,41,43,0,11,7,7,41,30,17,0,1,2,0,1,18,38,10,10,24,25,3,20,62,42,
2002,7,102,189,81,112,33,7,8,9,51,46,38,1,0,12,13,0,1,12,17,39,48,84,52,185,1,80,3,6,1,3,2
2002,8,0,4,12,2,15,2,13,0,8,46,38,66,40,31,16,157,107,17,2,8,3,0,0,1,3,17,45,4,0,0,1
2002,9,0,1,3,47,0,11,26,19,62,8,7,3,0,0,2,12,5,0,2,1,10,0,0,26,4,0,5,51,11,0,
2002,10,0,0,0,0,0,0,0,2,0,0,1,0,0,27,122,53,11,0,0,37,77,0,0,0,0,0,0,0,0,0,0
2002,11,0,0,0,13,0,0,0,0,0,0,0,29,103,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,
2002,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2003,3,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,46,8,2,0,0,0,0,0,0,0,0,0,0,0,0
2003,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,
2003,5,0,32,8,75,0,1,0,0,0,0,0,0,0,2,12,108,220,0,0,0,54,32,0,0,6,0,0,15,9,0,0
2003,6,0,0,0,34,52,68,1,42,17,21,110,66,13,42,8,77,84,45,2,17,150,68,169,0,6,79,72,30,20,56,
2003,7,72,12,2,1,0,0,0,8,0,25,64,33,10,2,0,10,0,3,9,31,21,62,24,7,11,85,31,46,72,162,93
2003,8,61,13,12,0,0,0,0,14,27,45,12,111,90,39,8,35,11,0,0,1,0,10,24,0,3,6,2,21,14,76,20
2003,9,24,51,115,15,0,0,28,14,33,0,19,0,2,0,0,2,3,0,1,5,0,0,0,8,2,17,2,1,5,0,
2003,10,0,0,0,0,6,30,23,9,57,31,34,5,0,0,2,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0
2003,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2003,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
2004,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2004,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,4,0,35,0,0,0,0,24,2,30,0,45,0,0,0,0,0,0,0,40,27,0,0,0,1,0,0,0,0,0,0,
2004,5,0,0,0,0,0,0,0,0,0,0,1,2,7,0,0,0,25,0,11,17,0,47,2,110,26,0,0,0,0,2,0
2004,6,0,4,0,35,0,6,0,1,0,2,1,27,3,5,6,19,18,63,205,142,83,1,1,0,38,14,7,0,23,1,
2004,7,0,12,0,13,31,44,8,99,4,115,46,54,0,0,28,82,34,14,4,66,74,0,0,1,0,16,1,0,1,3,1
2004,8,0,0,0,14,53,38,115,7,2,1,5,102,108,61,19,5,1,19,17,4,4,2,5,2,0,8,12,58,1,23,0
2004,9,21,0,0,17,0,0,0,2,0,3,61,77,106,20,93,3,26,2,0,0,0,4,2,0,1,0,0,0,0,0,
2004,10,0,0,0,0,41,29,24,52,36,0,0,0,0,0,22,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2005,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,19,0,0,0,0,0
2005,4,0,0,0,0,0,0,0,0,0,5,80,25,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,
2005,5,0,0,0,0,0,26,0,0,0,1,20,0,0,0,0,0,0,0,0,4,0,2,44,0,81,0,0,0,0,0,0
2005,6,0,0,0,0,115,1,0,0,0,1,141,12,0,0,0,5,11,0,0,0,0,12,3,97,118,14,99,93,79,47,
2005,7,77,34,57,91,35,24,0,0,2,32,39,5,0,10,4,0,2,12,2,8,12,5,1,0,0,17,10,8,40,12,69
2005,8,5,17,25,56,74,32,4,46,53,42,5,19,0,9,31,21,12,0,9,19,18,29,24,0,199,94,7,30,11,65,1
2005,9,5,10,71,6,0,0,20,3,0,16,4,4,6,0,0,17,20,1,0,10,71,1,1,12,59,1,1,0,1,2,
2005,10,124,47,0,0,0,0,0,0,0,0,20,0,0,0,0,0,1,0,0,1,0,0,16,9,0,0,0,1,20,0,18
2005,11,8,11,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,0,0,0,0,0,0,0
2006,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2006,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,13,0,0,0,0,0,0,0,0,0,0,43,
2006,5,0,0,0,0,29,0,24,15,0,12,6,31,19,0,34,0,8,0,0,34,0,0,0,11,2,172,135,46,45,167,10
2006,6,12,9,0,1,43,63,31,79,80,68,113,0,5,42,72,17,0,0,0,4,11,0,0,1,0,0,6,2,0,3,
2006,7,1,7,1,106,42,0,9,0,100,134,64,76,14,0,26,13,10,2,3,46,17,18,0,10,0,0,35,25,25,18,0
2006,8,1,1,4,1,3,0,13,36,15,2,13,1,12,15,27,0,4,4,7,12,19,66,64,7,12,0,0,0,1,44,1
2006,9,5,45,40,7,0,0,0,0,0,23,0,1,0,0,4,0,0,6,4,89,77,126,214,12,0,0,0,0,11,14,
2006,10,0,0,0,10,6,0,0,0,0,2,0,0,0,37,0,0,0,0,0,16,5,0,0,0,0,0,0,2,0,0,0
2006,11,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,2,0,0,0,0,0,15,0,0,0,0,0,0,0,2,48,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2007,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,4,0,0,0,0,0,0,0,0,0,0,2,52,0,0,0,0,0,0,0,0,4,0,7,2,0,0,0,3,30,0,
2007,5,0,0,0,12,0,0,0,1,10,0,5,0,0,18,107,0,0,2,0,64,116,35,2,1,0,0,0,0,0,0,0
2007,6,0,0,0,1,22,35,2,6,13,18,43,101,80,42,88,17,10,0,4,0,0,0,0,0,0,0,0,0,27,131,
