Year,Month,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
2007,7,188,74,65,100,90,107,55,24,40,4,0,0,0,2,4,51,23,46,13,77,79,34,70,63,21,29,2,1,9,0,3
2007,8,5,14,0,6,0,0,26,22,0,34,10,30,66,15,12,11,29,3,16,3,0,0,3,24,50,32,47,6,0,29,33
2007,9,5,3,0,2,16,55,159,29,10,6,41,11,2,0,0,0,0,13,4,0,1,0,9,26,3,0,0,0,12,2,
2007,10,18,0,1,0,3,1,25,170,4,10,9,0,0,7,21,49,119,34,0,0,21,0,0,0,0,0,0,0,0,0,0
2007,11,0,0,0,21,0,0,0,0,0,2,0,0,0,6,22,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,0,0
2008,2,0,0,0,0,0,0,0,0,0,40,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2008,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2008,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2008,5,0,0,0,15,0,5,0,0,1,0,0,5,0,0,0,1,22,8,71,23,0,0,12,0,0,0,0,24,6,0,51
2008,6,0,0,0,4,0,8,0,0,18,360,1,5,1,0,3,22,121,7,67,27,30,2,62,1,0,5,250,49,88,187,
2008,7,152,94,134,45,89,132,35,64,24,2,42,12,31,70,125,4,32,70,6,27,16,0,0,1,0,1,1,14,9,8,35
2008,8,13,0,3,0,0,40,27,0,2,15,7,30,37,14,55,64,50,117,47,11,1,1,0,6,3,0,1,13,10,57,40
2008,9,13,0,3,8,19,13,0,3,1,0,1,10,27,18,27,4,3,40,0,2,3,14,29,3,0,4,24,96,22,0,
2008,10,0,27,6,0,0,0,19,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,38,15,66,1,0,0,0
2008,11,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2009,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,88,1,0,0,0,0,0,0,0,0,0,0,0,
2009,5,0,0,0,18,0,0,0,0,0,0,0,11,0,2,1,10,0,1,3,0,0,0,0,0,47,93,2,0,0,51,2
2009,6,9,14,33,0,18,4,10,4,14,0,0,0,0,0,0,0,0,1,7,6,0,0,0,1,0,2,3,46,107,45,
2009,7,8,41,69,0,6,6,61,74,84,57,43,33,0,2,25,35,48,1,0,0,29,30,15,36,1,0,54,36,35,117,25
2009,8,68,29,3,0,28,43,43,54,26,5,11,9,1,18,0,3,0,12,47,44,95,59,207,1,0,19,96,16,0,0,7
2009,9,1,1,4,7,12,15,4,57,68,2,0,2,44,105,0,0,13,0,21,20,20,24,47,3,1,0,4,10,0,0,
2009,10,0,0,35,24,4,4,3,4,2,39,2,0,0,0,7,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,54,0,0,0,0,0,0,0,0,0,0,
2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2010,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,1
2010,4,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
2010,5,0,0,0,0,0,21,0,0,0,4,0,1,0,0,0,0,0,0,0,2,185,68,87,162,89,2,56,1,21,7,11
2010,6,24,0,0,2,17,12,0,0,0,41,2,15,75,78,132,186,25,36,9,96,2,4,1,1,48,38,46,29,22,41,
2010,7,2,1,0,4,3,18,5,7,34,49,35,81,70,5,1,0,6,0,13,6,0,57,9,7,20,39,10,0,0,2,12
2010,8,27,1,1,5,1,0,0,9,1,1,8,9,61,11,11,29,1,10,18,6,0,0,0,21,4,48,12,57,17,73,59
2010,9,10,4,0,8,1,5,1,3,19,0,36,21,23,12,40,14,0,6,0,5,1,1,0,7,2,35,0,1,0,2,
2010,10,0,0,0,0,0,27,80,95,81,17,17,0,3,21,15,0,1,0,0,0,0,0,0,13,3,0,0,0,0,0,2
2010,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,
2010,12,0,0,0,0,0,0,0,0,0,24,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2011,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2011,4,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,16,0,
2011,5,0,0,0,4,13,13,1,11,0,0,2,22,0,8,0,0,0,14,8,21,0,54,41,4,0,14,0,2,1,30,33
2011,6,29,0,0,0,0,0,0,15,22,98,2,3,0,6,4,24,64,71,145,10,16,26,59,21,24,17,67,54,79,70,
2011,7,18,48,0,45,0,0,8,0,11,0,29,0,0,5,11,5,1,62,119,163,231,80,4,25,7,1,0,0,0,3,1
2011,8,14,90,4,32,57,58,159,97,218,161,99,14,41,0,0,28,28,1,12,8,1,7,43,35,6,2,2,4,0,5,0
2011,9,5,13,16,0,0,4,76,106,87,43,0,0,18,16,58,148,42,18,5,0,1,14,15,5,2,0,0,0,0,0,
2011,10,25,18,3,1,0,5,0,0,0,0,0,0,0,0,0,0,0,74,44,70,0,5,34,1,0,0,0,0,0,0,0
2011,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2011,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0
2012,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2012,3,0,5,13,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,4,0,0,0,0,0,0,0,0,66,15,13,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,
2012,5,27,95,2,0,0,0,0,0,0,0,0,15,0,13,0,14,63,0,0,0,0,0,0,0,0,0,0,12,9,2,2
2012,6,17,10,0,0,0,0,1,0,0,17,0,0,5,111,118,170,79,0,10,3,30,19,37,81,104,15,240,4,16,15,
2012,7,0,0,6,19,19,30,24,11,21,23,31,43,18,27,30,43,77,67,82,6,0,26,32,21,66,15,64,76,100,85,68
2012,8,49,23,15,12,29,73,41,120,81,11,63,33,105,8,0,4,3,0,1,55,10,0,6,15,7,0,0,28,8,0,1
2012,9,1,28,0,4,54,0,0,1,20,17,35,42,5,51,0,0,0,0,0,4,0,4,3,9,15,1,0,2,1,5,
2012,10,1,2,23,67,29,2,0,2,0,9,106,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,11,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
2012,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2013,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,
2013,5,0,0,0,0,72,22,76,54,19,0,0,0,0,1,58,17,14,0,0,0,11,20,78,14,79,63,10,19,17,34,22
2013,6,44,0,0,27,0,3,23,70,29,58,29,14,15,0,5,0,0,0,3,2,0,8,0,1,34,36,38,62,191,184,
2013,7,41,5,7,3,6,0,0,0,48,13,3,4,50,76,1,0,1,27,38,32,7,11,0,0,20,99,74,65,76,24,41
2013,8,65,14,1,0,0,5,15,1,0,0,1,2,0,0,0,15,119,334,92,71,98,8,0,0,1,2,8,89,34,25,0
2013,9,4,7,33,14,3,43,0,8,7,0,0,2,0,7,6,1,2,59,0,1,0,0,2,1,9,3,15,4,0,6,
2013,10,0,0,34,27,63,102,34,0,0,0,0,0,0,0,0,0,0,0,0,17,0,16,2,0,3,7,114,1,0,0,0
2013,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2013,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,8,0,0,0,0,0,0,0,0,0,0,,,
2014,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2014,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2014,5,6,1,2,1,0,0,0,4,3,0,5,52,0,0,0,0,0,0,0,0,0,0,0,23,2,0,0,0,16,24,0
2014,6,2,0,9,11,3,0,5,15,1,0,0,0,0,0,7,1,0,8,36,54,90,45,139,91,2,67,17,8,25,41,
2014,7,5,19,49,30,15,0,0,0,0,0,9,0,0,0,0,21,79,54,16,116,128,99,40,16,4,0,0,0,5,7,5
2014,8,8,8,16,32,63,7,29,2,6,7,45,18,8,19,20,70,78,24,0,51,2,22,0,42,0,0,0,14,0,0,20
2014,9,7,0,0,17,3,9,0,2,8,0,0,3,2,0,10,4,0,0,13,1,22,4,5,140,12,2,0,0,0,0,
2014,10,0,0,4,0,18,0,0,0,0,0,9,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2014,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2015,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
2015,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,23,33,0,0,0,0,0,0,
2015,5,0,10,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,4,5,0,0,0,0,0,63,0,0,0,0,3,0
2015,6,0,0,0,0,0,18,5,40,61,49,0,28,0,2,45,27,26,0,2,3,2,70,75,99,467,210,263,81,0,0,
2015,7,3,18,15,0,0,0,0,17,74,70,3,0,0,6,0,4,10,85,87,68,1,16,67,46,154,116,202,87,75,108,68
2015,8,208,2,0,0,4,32,0,0,2,0,3,0,0,0,3,60,102,35,24,24,32,0,4,6,7,0,0,19,12,58,20
2015,9,160,170,58,1,0,5,1,0,0,8,2,0,6,15,2,2,0,0,30,84,33,1,0,38,2,0,0,0,0,0,
2015,10,5,0,4,7,0,0,44,15,78,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
2015,11,15,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,
2015,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0
2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2016,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,11,0,0
2016,4,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,
2016,5,0,23,15,0,9,2,0,0,0,0,0,0,0,7,0,0,0,4,2,76,93,69,0,25,9,21,0,0,2,0,2
2016,6,0,0,0,8,1,0,96,19,29,145,84,23,44,79,5,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,
2016,7,25,20,66,68,137,118,108,0,8,34,40,91,13,15,68,38,67,66,11,0,1,0,1,16,0,9,2,11,71,3,6
2016,8,26,0,0,5,15,12,61,5,35,57,33,3,46,0,0,3,6,25,0,0,30,20,0,33,39,0,9,2,0,2,5
2016,9,26,56,30,12,17,38,3,7,0,0,0,0,4,6,1,0,6,3,5,25,0,7,6,0,0,0,7,19,31,0,
2016,10,0,0,5,49,8,0,0,2,2,16,98,28,171,0,0,0,0,9,3,0,0,0,0,0,0,6,0,0,21,0,0
2016,11,0,0,0,0,9,15,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2016,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2017,3,0,0,0,0,0,0,19,0,0,39,60,60,29,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2017,4,0,0,0,0,57,5,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,58,53,42,49,0,0,0,0,0,
2017,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,25,3,17,0,0,0,0,0,0,0,0,0,0,37,15,43
2017,6,8,18,2,0,11,0,0,5,42,0,20,68,80,40,5,82,10,3,12,28,22,66,1,0,4,3,6,0,0,5,
2017,7,26,13,80,151,72,241,9,6,11,1,17,64,4,13,0,0,0,0,17,105,28,105,46,155,208,62,0,0,0,3,0
2017,8,20,14,1,6,7,2,3,1,23,74,13,94,24,11,34,49,6,4,0,0,0,1,4,0,23,21,64,2,0,0,30
2017,9,12,44,45,13,0,0,2,7,5,15,14,6,0,16,0,0,77,25,45,34,33,1,0,51,7,0,42,3,23,4,
2017,10,0,0,0,0,0,2,17,7,15,14,0,1,4,0,0,0,21,10,0,30,13,15,0,0,0,0,0,0,0,0,0
2017,11,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2017,12,0,0,0,0,0,0,0,0,17,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,1,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2018,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,47,0,0,1,0,0,0,5,0,0,1,
2018,5,3,0,6,0,9,2,0,10,0,0,1,51,0,0,1,0,2,16,7,23,16,0,0,0,2,4,0,0,0,0,19
2018,6,73,0,8,1,0,0,8,0,0,94,230,86,98,54,12,37,6,0,0,2,0,5,22,35,142,42,4,2,10,13,
2018,7,64,9,6,103,116,0,0,0,14,3,2,0,1,0,2,12,80,24,0,5,5,22,11,41,228,315,76,11,25,71,0
2018,8,40,12,29,13,2,6,4,3,1,0,3,21,0,0,0,0,13,4,10,6,8,9,8,2,3,0,0,7,111,18,65
2018,9,15,48,10,21,8,7,67,4,0,0,8,11,65,4,1,3,0,0,2,1,0,0,4,0,7,0,51,0,4,0,
2018,10,3,45,0,0,0,0,0,0,21,29,28,63,85,45,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,8
2018,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,,,
2019,3,0,0,0,0,0,36,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,4,0,0,3,0,0,1,10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2019,5,0,0,6,5,6,0,0,0,0,0,0,0,0,0,0,8,0,0,0,6,0,0,9,0,35,23,0,0,0,0,0
2019,6,0,0,2,12,8,22,3,30,26,6,0,0,0,30,21,4,2,0,3,11,1,14,0,0,0,0,4,20,6,0,
2019,7,0,24,38,61,35,62,94,31,16,125,61,21,4,67,37,0,0,0,0,0,0,1,2,91,5,50,80,32,11,0,3
2019,8,3,5,10,9,0,0,7,11,69,28,2,7,45,47,1,10,62,1,43,0,0,9,15,6,14,0,7,0,0,0,1
2019,9,30,11,1,2,5,13,20,85,115,22,140,53,47,1,0,0,0,14,0,1,10,10,40,0,0,0,3,0,0,5,
2019,10,7,44,0,0,0,1,11,0,0,55,81,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,11,0,0,0,0,0,0,0,3,5,42,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2019,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,0,11,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
2020,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,17,15,18,0,0,0,
2020,5,3,0,1,25,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,64,13,4,0,0,0,0,50,0,3,20
2020,6,0,0,21,31,0,0,14,32,4,3,0,7,20,0,4,20,123,253,202,25,11,35,9,13,5,0,46,29,29,0,
2020,7,6,4,17,1,55,161,18,10,61,46,11,11,32,58,10,1,0,10,16,40,101,139,14,65,19,0,0,0,13,13,2
2020,8,0,8,51,100,14,8,22,34,0,5,3,80,22,0,40,155,125,67,55,23,24,5,122,25,21,40,6,7,1,0,5
2020,9,0,2,0,0,0,0,8,1,7,52,28,0,0,0,10,19,0,0,2,1,12,60,81,46,24,50,18,5,0,0,
2020,10,5,0,0,10,1,20,0,0,0,0,0,0,29,0,32,0,34,1,0,16,4,23,119,123,10,0,0,0,0,0,3
2020,11,4,8,0,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
